Event,Start,End,Location,Name,Death toll,Terms,Fatality
Seventh cholera pandemic,1961,1975,Worldwide,Cholera (El Tor strain),"36,000",cholera,25-50
Hong Kong flu,1968,1970,Worldwide,Influenza A virus subtype H3N2H3N2 virus,2000000,"influenza, hong kong flu",2.5
1971 Staphorst polio epidemic,1971,1971,"Staphorst, Netherlands",Poliomyelitis,5,"poliomyelitis, polio, poliovirus",5-10
1972 Yugoslav smallpox outbreak,1972,1972,Yugoslavia,Smallpox,35,smallpox,25-50
London flu,1972,1973,United States,Influenza A virus subtype H3N2,"1,027","influenza, london flu",2.5
1973 Italy cholera epidemic,1973,1973,Italy,Cholera (El Tor strain),24,cholera,25-50
1974 smallpox epidemic in India,1974,1974,India,Smallpox,"15,000",smallpox,16
1977 Russian flu,1977,1979,Worldwide,Influenza A virus subtype H1N1,"700,000","influenza, flu",0.10-0.28
Sverdlovsk anthrax leak,1979,1979,Russia,Anthrax,105,anthrax,71.5
HIV/AIDS epidemic,1981,2020,Worldwide,HIV/AIDSHuman immunodeficiency virus,42000000,"hiv, aids",30-90
1984 Western Sahara plague,1984,1984,Western Sahara,Bubonic plague,64,bubonic plague,10-90
1986 Oju yellow fever epidemic,1986,1986,"Oju, Nigeria",Yellow fever,"5,600",yellow fever,7.5
1987 Mali yellow fever epidemic,1987,1987,Mali,Yellow fever,145,yellow fever,7.5
1988 Shanghai hepatitis A epidemic,1988,1988,"Shanghai, China",Hepatitis A,40,hepatitis,80
1991 Bangladesh cholera epidemic,1991,1991,Bangladesh,Cholera,"9,432",cholera,25-50
1991 Latin America cholera epidemic,1991,1993,"Peru, Chile, Bolivia, Ecuador, Colombia, Mexico, El Salvador, Guatemala",Cholera,"8,000",cholera,25-50
1994 plague in India,1994,1994,India,Bubonic plague and Pneumonic plague,56,"bubonic plague, pneumonic plague",1
United Kingdom BSE outbreak,1996,2001,United Kingdom,Variant Creutzfeldt–Jakob disease / vCJD,178,cow disease,100
1996 West Africa meningitis epidemic,1996,1996,West Africa,Meningitis,"10,000",meningitis,10
1998–1999 Malaysia Nipah virus outbreak,1998,1999,Malaysia,Nipah virus infection,105,nipah virus,40-75
1998–2000 Democratic Republic of the Congo Marburg virus outbreak,1998,2000,Democratic Republic of the Congo,Marburg virus,128,marburg virus,50
2000 Central America dengue epidemic,2000,2000,Central America,Dengue fever,40,dengue fever,50
2001 Nigeria cholera epidemic,2001,2001,Nigeria,Cholera,400,cholera,25-50
2001 South Africa cholera epidemic,2001,2001,South Africa,Cholera,139,cholera,25-50
2002–2004 SARS outbreak,2002,2004,Worldwide,Severe acute respiratory syndrome / SARS,774,sars,10
2003–2019 Asia and Egypt avian influenza epidemic,2003,2019,"China, Southeast Asia and Egypt",Influenza A virus subtype H5N1,455,influenza,1
2004 Indonesia dengue epidemic,2004,2004,Indonesia,Dengue fever,658,dengue fever,50
2004 Sudan Ebola outbreak,2004,2004,Sudan,Ebola,7,ebola,50
2004–2005 Angola Marburg virus outbreak,2004,2005,Angola,Marburg virus,227,marburg virus,50
2005 dengue outbreak in Singapore,2004,2005,Singapore,Dengue fever,27,dengue fever,50
2006 Luanda cholera epidemic,2006,2006,"Luanda, Angola",Cholera,"1,200",cholera,25-50
2006 Ituri Province plague epidemic,2006,2006,"Ituri Province, Democratic Republic of the Congo",Bubonic plague,61,bubonic plague,20
2006 India malaria outbreak,2006,2006,India,Malaria,17,malaria,2-3
2006 dengue outbreak in India,2006,2006,India,Dengue fever,50,dengue fever,50
2006 dengue outbreak in Pakistan,2006,2006,Pakistan,Dengue fever,50,dengue fever,50
2006 Philippines dengue epidemic,2006,2006,Philippines,Dengue fever,"1,000",dengue fever,50
2006–2007 East Africa Rift Valley fever outbreak,2006,2007,East Africa,Rift Valley fever,394,rift fever,1
Mweka Ebola epidemic,2007,2007,Democratic Republic of the Congo,Ebola,187,ebola,50
2007 Ethiopia cholera epidemic,2007,2007,Ethiopia,Cholera,684,cholera,25-50
2007 Iraq cholera outbreak,2007,2007,Iraq,Cholera,10,cholera,25-50
"2007 Puerto Rico, Dominican Republic, and Mexico dengue fever epidemic",2007,2007,"Puerto Rico, Dominican Republic, Mexico",Dengue fever,183,dengue fever,50
2007 Uganda Ebola outbreak,2007,2007,Uganda,Ebola,37,ebola,50
2007 Netherlands Q-fever epidemic,2007,2018,Netherlands,Q-fever,95,qfever,1-2
2008 Brazil dengue epidemic,2008,2008,Brazil,Dengue fever,67,dengue fever,50
2008 Cambodia dengue epidemic,2008,2008,Cambodia,Dengue fever,407,dengue,50
2008 Chad cholera epidemic,2008,2008,Chad,Cholera,123,cholera,25-50
"2008–2017 China hand, foot, and mouth disease epidemic",2008,2017,China,"Hand, foot, and mouth disease","3,322","hfmd, enterovirus",1.6
2008 India cholera epidemic,2008,2008,India,Cholera,115,cholera,25-50
2008 Madagascar plague outbreak,2008,2008,Madagascar,Bubonic plague,18,bubonic plague,75
2008 Philippines dengue epidemic,2008,2008,Philippines,Dengue fever,172,dengue fever,50
2008 Zimbabwean cholera outbreak,2008,2009,Zimbabwe,Cholera,"4,293",cholera,25-50
2009 Bolivian dengue fever epidemic,2009,2009,Bolivia,Dengue fever,18,dengue,50
2009 Gujarat hepatitis outbreak,2009,2009,India,Hepatitis B,49,hepatitis,0
Queensland 2009 dengue outbreak,2009,2009,"Queensland, Australia",Dengue fever,1,dengue,50
2009–2010 West African meningitis outbreak,2009,2010,West Africa,Meningitis,"1,100",meningitis,10
flu pandemic,2009,2010,Worldwide,Influenza A virus subtype H1N1,"284,000","influenza, flu",2.5
2010s Haiti cholera outbreak,2010,2019,Haiti,"Cholera (strain serogroup O1, serotype Ogawa)","10,075",cholera,25-50
